0,466.3798828125,292.63507080078125,43.85078811645508,43.85078811645508
325,288.8482360839844,192.1783447265625,39.13450241088867,39.13450241088867
326,291.5848693847656,198.4186248779297,39.65546798706055,39.65546798706055
327,292.40655517578125,207.2989959716797,38.640663146972656,38.640663146972656
328,290.8472900390625,208.9091033935547,38.36442184448242,38.36442184448242
329,290.9975280761719,232.23509216308594,46.471553802490234,46.471553802490234
330,289.0656433105469,245.84619140625,41.866512298583984,41.866512298583984
331,287.52142333984375,256.9504089355469,36.353515625,36.353515625
332,282.9837951660156,280.3061218261719,41.712493896484375,41.712493896484375
333,284.887451171875,254.6401824951172,39.7584228515625,39.7584228515625
334,294.93353271484375,263.39080810546875,24.638450622558594,24.638450622558594
335,289.7518615722656,232.76976013183594,30.904272079467773,30.904272079467773
336,289.3832702636719,211.8549041748047,38.255367279052734,38.255367279052734
337,280.5044860839844,196.06918334960938,38.966068267822266,38.966068267822266
338,277.50537109375,187.9290008544922,38.98946762084961,38.98946762084961
339,276.8793640136719,157.52952575683594,35.91425704956055,35.91425704956055
340,274.6036682128906,146.9541015625,28.734088897705078,28.734088897705078
341,271.1454772949219,139.66519165039062,33.180538177490234,33.180538177490234
342,266.5260009765625,124.53414916992188,32.923606872558594,32.923606872558594
343,261.9065246582031,109.40310668945312,32.66667556762695,32.66667556762695
344,257.28704833984375,94.27206420898438,32.40974426269531,32.40974426269531
345,252.66757202148438,79.14102172851562,32.15281295776367,32.15281295776367
346,263.0002746582031,97.45040130615234,39.8995361328125,39.8995361328125
347,262.80206298828125,85.97433471679688,40.67061233520508,40.67061233520508
348,263.2225036621094,101.4891586303711,40.883262634277344,40.883262634277344
349,263.7799987792969,106.481689453125,41.16712951660156,41.16712951660156
350,260.75531005859375,103.50762939453125,41.781002044677734,41.781002044677734
351,257.7306213378906,100.5335693359375,42.394874572753906,42.394874572753906
352,258.5292663574219,140.67930603027344,38.66749954223633,38.66749954223633
353,253.4846954345703,158.8695526123047,26.66169548034668,26.66169548034668
354,256.51812744140625,157.89651489257812,37.91652297973633,37.91652297973633
355,255.0492706298828,180.50169372558594,37.32355880737305,37.32355880737305
356,253.9423065185547,202.81114196777344,38.54978561401367,38.54978561401367
357,254.0625,224.7965087890625,40.771087646484375,40.771087646484375
358,255.3118438720703,227.00320434570312,35.70186233520508,35.70186233520508
359,253.9207000732422,251.39895629882812,37.81597900390625,37.81597900390625
360,255.01699829101562,270.69024658203125,38.21331787109375,38.21331787109375
361,262.8878479003906,246.372314453125,38.559017181396484,38.559017181396484
362,267.0774841308594,221.6339569091797,41.32550811767578,41.32550811767578
363,270.7992248535156,214.0363006591797,42.84928894042969,42.84928894042969
364,270.5595397949219,188.47525024414062,43.327327728271484,43.327327728271484
365,274.0843811035156,178.32769775390625,38.413997650146484,38.413997650146484
366,275.05810546875,164.43418884277344,40.76531219482422,40.76531219482422
367,276.5684814453125,153.1829071044922,37.42833709716797,37.42833709716797
368,278.8064880371094,142.72625732421875,38.8087158203125,38.8087158203125
369,280.0370788574219,136.6106719970703,40.41701889038086,40.41701889038086
370,282.7074890136719,132.7230987548828,41.063045501708984,41.063045501708984
371,284.9505310058594,132.756591796875,42.45017623901367,42.45017623901367
372,287.7496032714844,133.54454040527344,40.784385681152344,40.784385681152344
373,292.4394226074219,133.93402099609375,38.09143829345703,38.09143829345703
374,292.4090576171875,140.41580200195312,37.74003219604492,37.74003219604492
375,297.4749755859375,142.44110107421875,32.571441650390625,32.571441650390625
376,296.5860290527344,149.4551544189453,32.49840545654297,32.49840545654297
377,294.2786560058594,155.06533813476562,36.77863311767578,36.77863311767578
378,291.0743408203125,166.75091552734375,37.41856002807617,37.41856002807617
379,288.9128112792969,174.4371795654297,38.03803634643555,38.03803634643555
380,295.1818542480469,185.62095642089844,38.40269088745117,38.40269088745117
381,295.0813903808594,200.51121520996094,36.46488952636719,36.46488952636719
382,291.70611572265625,210.31387329101562,33.66190719604492,33.66190719604492
383,288.9756164550781,223.9336395263672,36.15494155883789,36.15494155883789
384,288.7104797363281,245.9347686767578,34.36027145385742,34.36027145385742
385,292.3162536621094,257.4473571777344,43.56863021850586,43.56863021850586
386,297.732177734375,224.35134887695312,34.92344665527344,34.92344665527344
387,297.2893981933594,228.75341796875,34.8510627746582,34.8510627746582
388,300.93365478515625,202.3028564453125,43.5775146484375,43.5775146484375
389,300.928466796875,182.7750701904297,35.85282897949219,35.85282897949219
390,306.6051025390625,164.31765747070312,37.59431076049805,37.59431076049805
391,305.5230712890625,152.90203857421875,33.818119049072266,33.818119049072266
392,306.1844177246094,139.2683563232422,36.19921875,36.19921875
393,308.9781188964844,130.43505859375,35.7949104309082,35.7949104309082
394,312.4678039550781,119.47392272949219,36.0219612121582,36.0219612121582
395,315.9574890136719,108.51278686523438,36.2490119934082,36.2490119934082
396,311.73193359375,115.58528137207031,31.033538818359375,31.033538818359375
397,315.5218200683594,111.0318603515625,32.35145950317383,32.35145950317383
398,318.7098693847656,108.86883544921875,33.3098258972168,33.3098258972168
399,322.1113586425781,109.06231689453125,31.601728439331055,31.601728439331055
400,324.6720886230469,108.86346435546875,30.374826431274414,30.374826431274414
401,326.0296936035156,112.12629699707031,29.298227310180664,29.298227310180664
402,328.27288818359375,117.2027816772461,33.22274398803711,33.22274398803711
403,330.17535400390625,120.01063537597656,31.027301788330078,31.027301788330078
404,331.578369140625,126.40046691894531,32.0432014465332,32.0432014465332
405,331.9670104980469,134.05418395996094,30.16156005859375,30.16156005859375
406,332.5214538574219,137.98048400878906,29.556150436401367,29.556150436401367
407,333.0758972167969,141.9067840576172,28.950740814208984,28.950740814208984
408,333.6303405761719,145.8330841064453,28.3453311920166,28.3453311920166
409,315.7975769042969,181.72621154785156,31.245651245117188,31.245651245117188
410,313.03033447265625,194.0497589111328,29.557607650756836,29.557607650756836
411,312.22930908203125,213.9944610595703,29.88010597229004,29.88010597229004
412,316.64447021484375,231.7882080078125,30.755859375,30.755859375
413,325.3227844238281,204.8092803955078,29.1806583404541,29.1806583404541
414,326.7965393066406,205.09251403808594,30.680261611938477,30.680261611938477
415,330.902587890625,184.4801025390625,28.12225914001465,28.12225914001465
416,334.8010559082031,165.22850036621094,26.637052536010742,26.637052536010742
417,330.1206970214844,147.6101531982422,26.124746322631836,26.124746322631836
418,328.6526794433594,146.6106719970703,20.465621948242188,20.465621948242188
419,328.91192626953125,138.47740173339844,19.56134796142578,19.56134796142578
420,329.1711730957031,130.34413146972656,18.657073974609375,18.657073974609375
421,324.4996032714844,105.61506652832031,32.164894104003906,32.164894104003906
422,322.3560791015625,96.21806335449219,27.541635513305664,27.541635513305664
423,319.3327941894531,92.77493286132812,30.932971954345703,30.932971954345703
424,318.5745544433594,88.1374282836914,29.853845596313477,29.853845596313477
425,316.9240417480469,86.21501922607422,29.641830444335938,29.641830444335938
426,316.58721923828125,89.55635070800781,30.579050064086914,30.579050064086914
427,314.40606689453125,92.5398178100586,30.928287506103516,30.928287506103516
428,313.8928527832031,98.17210388183594,30.099231719970703,30.099231719970703
429,311.45654296875,107.11763000488281,28.343107223510742,28.343107223510742
430,310.7275085449219,113.69012451171875,25.964111328125,25.964111328125
431,307.8514709472656,120.57438659667969,25.533599853515625,25.533599853515625
432,308.95233154296875,131.20449829101562,29.11764907836914,29.11764907836914
433,306.74798583984375,140.90963745117188,28.85413932800293,28.85413932800293
434,304.54364013671875,150.61477661132812,28.59062957763672,28.59062957763672
435,300.1196594238281,175.13296508789062,29.28120994567871,29.28120994567871
436,297.4438171386719,191.78465270996094,26.84775161743164,26.84775161743164
437,296.5394592285156,203.85887145996094,27.429006576538086,27.429006576538086
438,296.60479736328125,211.96299743652344,30.2658748626709,30.2658748626709
439,298.01904296875,229.59947204589844,29.370466232299805,29.370466232299805
440,298.5757751464844,227.2890167236328,28.42344093322754,28.42344093322754
441,300.71533203125,203.95632934570312,21.52474021911621,21.52474021911621
442,301.6030578613281,209.12411499023438,20.799423217773438,20.799423217773438
443,302.49078369140625,214.29190063476562,20.074106216430664,20.074106216430664
444,303.3785095214844,219.45968627929688,19.34878921508789,19.34878921508789
445,287.0196838378906,154.0583953857422,25.244665145874023,25.244665145874023
446,286.2181091308594,139.60813903808594,27.066740036010742,27.066740036010742
447,287.7325439453125,128.26292419433594,26.968429565429688,26.968429565429688
448,289.2469787597656,116.91771697998047,26.870119094848633,26.870119094848633
449,290.76141357421875,105.572509765625,26.771808624267578,26.771808624267578
450,292.2758483886719,94.22730255126953,26.673498153686523,26.673498153686523
451,292.3581237792969,96.2256088256836,21.225934982299805,21.225934982299805
452,290.91497802734375,86.15145111083984,20.87027931213379,20.87027931213379
453,295.63031005859375,83.37862396240234,24.858190536499023,24.858190536499023
454,295.80511474609375,71.51473999023438,24.679563522338867,24.679563522338867
455,299.7640075683594,72.74694061279297,25.61885643005371,25.61885643005371
456,302.788330078125,73.9266128540039,24.17549705505371,24.17549705505371
457,302.9354553222656,76.14862060546875,25.82771873474121,25.82771873474121
458,306.8675231933594,78.25555419921875,21.961122512817383,21.961122512817383
459,309.3902282714844,81.65711212158203,25.385021209716797,25.385021209716797
460,314.0156555175781,85.49989318847656,24.90447235107422,24.90447235107422
461,315.87261962890625,88.70630645751953,24.890701293945312,24.890701293945312
462,317.7295837402344,91.9127197265625,24.876930236816406,24.876930236816406
463,319.5865478515625,95.11913299560547,24.8631591796875,24.8631591796875
464,330.5741271972656,112.25164794921875,25.521167755126953,25.521167755126953
465,338.7203063964844,122.4610824584961,26.1796817779541,26.1796817779541
466,342.2621154785156,131.8188018798828,26.390613555908203,26.390613555908203
467,345.8039245605469,141.17652893066406,26.601545333862305,26.601545333862305
468,351.2200622558594,171.74313354492188,23.396556854248047,23.396556854248047
469,355.6347351074219,185.79336547851562,23.36888313293457,23.36888313293457
470,347.8865661621094,194.46250915527344,26.367706298828125,26.367706298828125
471,347.3697204589844,219.6067657470703,27.252765655517578,27.252765655517578
472,349.3968200683594,234.60536193847656,27.084980010986328,27.084980010986328
473,351.4239196777344,249.6039581298828,26.917194366455078,26.917194366455078
474,353.4510192871094,264.6025390625,26.749408721923828,26.749408721923828
475,348.40435791015625,201.59629821777344,25.202638626098633,25.202638626098633
476,352.6977844238281,185.05276489257812,26.8693790435791,26.8693790435791
477,356.8064880371094,168.9503631591797,27.169513702392578,27.169513702392578
478,352.6650695800781,165.32192993164062,27.38689613342285,27.38689613342285
479,348.5236511230469,161.69349670410156,27.604278564453125,27.604278564453125
480,370.4654541015625,142.7186737060547,20.95783805847168,20.95783805847168
481,374.2917175292969,139.1766815185547,27.416101455688477,27.416101455688477
482,381.4158630371094,130.2990264892578,27.713415145874023,27.713415145874023
483,390.8399353027344,127.2308578491211,30.488937377929688,30.488937377929688
484,398.1004638671875,127.69471740722656,27.679529190063477,27.679529190063477
485,404.1614685058594,126.96392059326172,29.153518676757812,29.153518676757812
486,409.8012390136719,126.80738830566406,29.24582290649414,29.24582290649414
487,416.2099609375,127.5771484375,25.342025756835938,25.342025756835938
488,420.2503967285156,124.92992401123047,24.919818878173828,24.919818878173828
489,421.78448486328125,124.3841781616211,25.15726089477539,25.15726089477539
490,425.6765441894531,121.01630401611328,24.848140716552734,24.848140716552734
491,429.568603515625,117.64842987060547,24.539020538330078,24.539020538330078
492,433.4606628417969,114.28055572509766,24.229900360107422,24.229900360107422
493,423.244873046875,137.11184692382812,21.515064239501953,21.515064239501953
494,424.7433776855469,138.61273193359375,21.337160110473633,21.337160110473633
495,429.3382873535156,160.72732543945312,26.146203994750977,26.146203994750977
496,425.915283203125,176.79283142089844,26.327299118041992,26.327299118041992
497,425.8244934082031,182.88247680664062,26.220827102661133,26.220827102661133
498,427.21417236328125,196.58570861816406,25.40752601623535,25.40752601623535
499,433.6202087402344,219.86558532714844,22.26789665222168,22.26789665222168
500,433.6541748046875,235.48681640625,21.877962112426758,21.877962112426758
501,444.7749938964844,200.1200408935547,23.551362991333008,23.551362991333008
502,450.21075439453125,196.4462890625,27.510421752929688,27.510421752929688
503,454.5324401855469,201.80909729003906,27.33001708984375,27.33001708984375
504,458.8541259765625,207.17190551757812,27.149612426757812,27.149612426757812
505,461.5179748535156,180.6981964111328,24.726072311401367,24.726072311401367
506,465.870849609375,177.44696044921875,24.994001388549805,24.994001388549805
507,467.3451843261719,173.01220703125,25.774255752563477,25.774255752563477
508,464.46435546875,174.0968017578125,20.03931999206543,20.03931999206543
509,464.7135314941406,170.02085876464844,21.730600357055664,21.730600357055664
510,461.58453369140625,164.9950714111328,27.171323776245117,27.171323776245117
511,458.25933837890625,163.8755645751953,26.524646759033203,26.524646759033203
512,456.3153991699219,162.6771697998047,27.778034210205078,27.778034210205078
513,455.6103210449219,159.7179412841797,26.321802139282227,26.321802139282227
514,454.248779296875,160.2199249267578,26.81430435180664,26.81430435180664
515,454.197509765625,156.08128356933594,27.155874252319336,27.155874252319336
516,454.146240234375,151.94264221191406,27.49744415283203,27.49744415283203
517,454.094970703125,147.8040008544922,27.839014053344727,27.839014053344727
518,444.88037109375,178.74957275390625,27.713775634765625,27.713775634765625
519,443.3573303222656,189.47711181640625,28.14320945739746,28.14320945739746
520,436.3040466308594,200.5493621826172,25.527250289916992,25.527250289916992
521,436.8199157714844,205.16966247558594,25.57819366455078,25.57819366455078
522,436.4235534667969,219.74453735351562,26.76812744140625,26.76812744140625
523,434.13818359375,224.13352966308594,27.731704711914062,27.731704711914062
524,437.36236572265625,204.5394744873047,24.532453536987305,24.532453536987305
525,436.131103515625,193.45547485351562,28.364103317260742,28.364103317260742
526,435.37481689453125,192.30984497070312,28.650588989257812,28.650588989257812
527,434.6185302734375,191.16421508789062,28.937074661254883,28.937074661254883
528,433.86224365234375,190.01858520507812,29.223560333251953,29.223560333251953
529,433.10595703125,188.87295532226562,29.510046005249023,29.510046005249023
530,432.34967041015625,187.72732543945312,29.796531677246094,29.796531677246094
531,436.7496032714844,143.6299285888672,21.108983993530273,21.108983993530273
532,434.3134765625,139.81951904296875,21.58821678161621,21.58821678161621
533,431.1791687011719,133.7246856689453,21.592485427856445,21.592485427856445
534,428.04486083984375,127.6298599243164,21.59675407409668,21.59675407409668
535,424.9105529785156,121.5350341796875,21.601022720336914,21.601022720336914
536,421.7762451171875,115.4402084350586,21.60529136657715,21.60529136657715
537,418.6419372558594,109.34538269042969,21.609560012817383,21.609560012817383
538,415.50762939453125,103.25055694580078,21.613828659057617,21.613828659057617
539,412.3733215332031,97.15573120117188,21.61809730529785,21.61809730529785
540,409.239013671875,91.06090545654297,21.622365951538086,21.622365951538086
541,429.53985595703125,156.56553649902344,20.172521591186523,20.172521591186523
542,432.9703063964844,163.69676208496094,22.791234970092773,22.791234970092773
543,437.64263916015625,167.39553833007812,23.882301330566406,23.882301330566406
544,432.1915588378906,185.86651611328125,22.104488372802734,22.104488372802734
545,431.42108154296875,190.38084411621094,22.21854591369629,22.21854591369629
546,430.6506042480469,194.89517211914062,22.332603454589844,22.332603454589844
547,429.880126953125,199.4095001220703,22.4466609954834,22.4466609954834
548,437.8373107910156,183.0804443359375,24.009784698486328,24.009784698486328
549,443.09759521484375,183.81373596191406,24.076332092285156,24.076332092285156
550,448.3578796386719,184.54702758789062,24.142879486083984,24.142879486083984
551,453.6181640625,185.2803192138672,24.209426879882812,24.209426879882812
552,458.8784484863281,186.01361083984375,24.27597427368164,24.27597427368164
553,464.13873291015625,186.7469024658203,24.34252166748047,24.34252166748047
554,451.33721923828125,121.2058334350586,20.154253005981445,20.154253005981445
555,453.8875732421875,115.88447570800781,20.237733840942383,20.237733840942383
556,460.42535400390625,108.73394775390625,27.36563491821289,27.36563491821289
557,465.4464416503906,103.4129638671875,25.959890365600586,25.959890365600586
558,464.3701171875,100.51483154296875,28.02268409729004,28.02268409729004
559,469.25701904296875,96.35104370117188,28.602685928344727,28.602685928344727
560,468.7796936035156,98.77569580078125,25.918441772460938,25.918441772460938
561,468.88818359375,98.07982635498047,25.236141204833984,25.236141204833984
562,470.2032775878906,97.46412658691406,25.57525062561035,25.57525062561035
563,471.51837158203125,96.84842681884766,25.91436004638672,25.91436004638672
564,472.8334655761719,96.23272705078125,26.253469467163086,26.253469467163086
565,474.1485595703125,95.61702728271484,26.592578887939453,26.592578887939453
566,475.4636535644531,95.00132751464844,26.93168830871582,26.93168830871582
567,475.5182800292969,122.24018859863281,25.714025497436523,25.714025497436523
568,476.83538818359375,122.46697235107422,25.82097053527832,25.82097053527832
569,478.1524963378906,122.69375610351562,25.927915573120117,25.927915573120117
570,479.4696044921875,122.92053985595703,26.034860610961914,26.034860610961914
571,480.7867126464844,123.14732360839844,26.14180564880371,26.14180564880371
572,482.2081604003906,176.8894500732422,25.85651969909668,25.85651969909668
573,482.55419921875,193.0912322998047,27.428693771362305,27.428693771362305
574,485.0608825683594,209.2432098388672,28.223093032836914,28.223093032836914
575,485.9744567871094,231.1400909423828,26.049057006835938,26.049057006835938
576,487.1011047363281,243.2404022216797,26.07262420654297,26.07262420654297
577,488.2277526855469,255.34071350097656,26.09619140625,26.09619140625
578,480.7112731933594,194.43272399902344,26.06332778930664,26.06332778930664
579,475.9126892089844,182.70416259765625,27.187421798706055,27.187421798706055
580,470.41900634765625,167.8822479248047,30.097814559936523,30.097814559936523
581,466.3283386230469,163.6995391845703,30.306015014648438,30.306015014648438
582,462.2376708984375,159.51683044433594,30.51421546936035,30.51421546936035
583,458.1470031738281,155.33412170410156,30.722415924072266,30.722415924072266
584,454.05633544921875,151.1514129638672,30.93061637878418,30.93061637878418
585,449.9656677246094,146.9687042236328,31.138816833496094,31.138816833496094
586,445.875,142.78599548339844,31.347017288208008,31.347017288208008
587,441.7843322753906,138.60328674316406,31.555217742919922,31.555217742919922
588,437.69366455078125,134.4205780029297,31.763418197631836,31.763418197631836
589,433.6029968261719,130.2378692626953,31.97161865234375,31.97161865234375
590,429.5123291015625,126.05516052246094,32.1798210144043,32.1798210144043
591,425.4216613769531,121.87245178222656,32.388023376464844,32.388023376464844
592,421.33099365234375,117.68974304199219,32.59622573852539,32.59622573852539
593,417.2403259277344,113.50703430175781,32.80442810058594,32.80442810058594
594,413.149658203125,109.32432556152344,33.012630462646484,33.012630462646484
595,409.0589904785156,105.14161682128906,33.22083282470703,33.22083282470703
596,404.96832275390625,100.95890808105469,33.42903518676758,33.42903518676758
597,400.8776550292969,96.77619934082031,33.637237548828125,33.637237548828125
598,396.7869873046875,92.59349060058594,33.84543991088867,33.84543991088867
599,392.6963195800781,88.41078186035156,34.05364227294922,34.05364227294922
600,388.60565185546875,84.22807312011719,34.261844635009766,34.261844635009766
601,384.5149841308594,80.04536437988281,34.47004699707031,34.47004699707031
602,472.57177734375,186.95848083496094,19.625173568725586,19.625173568725586
603,468.98590087890625,184.2843475341797,19.84621810913086,19.84621810913086
604,465.4000244140625,181.61021423339844,20.067262649536133,20.067262649536133
605,461.81414794921875,178.9360809326172,20.288307189941406,20.288307189941406
606,458.228271484375,176.26194763183594,20.50935173034668,20.50935173034668
607,454.64239501953125,173.5878143310547,20.730396270751953,20.730396270751953
608,451.0565185546875,170.91368103027344,20.951440811157227,20.951440811157227
609,447.47064208984375,168.2395477294922,21.1724853515625,21.1724853515625
610,443.884765625,165.56541442871094,21.393529891967773,21.393529891967773
611,440.29888916015625,162.8912811279297,21.614574432373047,21.614574432373047
612,488.0390625,115.19786834716797,20.369131088256836,20.369131088256836
613,490.6043395996094,113.00304412841797,21.822952270507812,21.822952270507812
614,492.3763732910156,111.7569351196289,21.512643814086914,21.512643814086914
615,498.85693359375,114.97132873535156,21.436899185180664,21.436899185180664
616,505.3374938964844,118.18572235107422,21.361154556274414,21.361154556274414
617,511.81805419921875,121.40011596679688,21.285409927368164,21.285409927368164
618,518.298583984375,124.61450958251953,21.209665298461914,21.209665298461914
619,524.7791137695312,127.82890319824219,21.133920669555664,21.133920669555664
620,531.2596435546875,131.04330444335938,21.058176040649414,21.058176040649414
621,447.5406799316406,140.37852478027344,24.095914840698242,24.095914840698242
622,448.23388671875,146.02346801757812,24.396936416625977,24.396936416625977
623,442.59088134765625,153.94078063964844,24.715614318847656,24.715614318847656
624,436.9478759765625,161.85809326171875,25.034292221069336,25.034292221069336
625,431.30487060546875,169.77540588378906,25.352970123291016,25.352970123291016
626,425.661865234375,177.69271850585938,25.671648025512695,25.671648025512695
627,452.0910339355469,202.46258544921875,23.425708770751953,23.425708770751953
628,446.234375,226.1260223388672,24.13627815246582,24.13627815246582
629,440.9548645019531,235.070068359375,23.975387573242188,23.975387573242188
630,435.67535400390625,244.0141143798828,23.814496994018555,23.814496994018555
631,430.3958435058594,252.95816040039062,23.653606414794922,23.653606414794922
632,436.7675476074219,179.373291015625,21.34376335144043,21.34376335144043
633,435.4468994140625,178.37911987304688,21.656734466552734,21.656734466552734
634,434.1262512207031,177.38494873046875,21.96970558166504,21.96970558166504
635,432.80560302734375,176.39077758789062,22.282676696777344,22.282676696777344
636,431.4849548339844,175.3966064453125,22.59564781188965,22.59564781188965
637,430.164306640625,174.40243530273438,22.908618927001953,22.908618927001953
638,428.8436584472656,173.40826416015625,23.221590042114258,23.221590042114258
639,427.52301025390625,172.41409301757812,23.534561157226562,23.534561157226562
640,426.2023620605469,171.419921875,23.847532272338867,23.847532272338867
641,424.8817138671875,170.42575073242188,24.160503387451172,24.160503387451172
642,423.5610656738281,169.43157958984375,24.473474502563477,24.473474502563477
643,422.24041748046875,168.43740844726562,24.78644561767578,24.78644561767578
644,420.9197692871094,167.4432373046875,25.099416732788086,25.099416732788086
645,419.59912109375,166.44906616210938,25.41238784790039,25.41238784790039
