0,466.3798828125,292.63507080078125,43.85078811645508,43.85078811645508
646,418.2784729003906,165.45489501953125,25.725358963012695,25.725358963012695
647,416.95782470703125,164.46072387695312,26.038330078125,26.038330078125
648,415.6371765136719,163.466552734375,26.351301193237305,26.351301193237305
649,414.3165283203125,162.47238159179688,26.66427230834961,26.66427230834961
650,412.9958801269531,161.47821044921875,26.977243423461914,26.977243423461914
651,411.67523193359375,160.48403930664062,27.29021453857422,27.29021453857422
652,410.3545837402344,159.4898681640625,27.603185653686523,27.603185653686523
653,409.033935546875,158.49569702148438,27.916156768798828,27.916156768798828
654,407.7132873535156,157.50152587890625,28.229127883911133,28.229127883911133
655,406.39263916015625,156.50735473632812,28.542098999023438,28.542098999023438
656,405.0719909667969,155.51318359375,28.855070114135742,28.855070114135742
657,403.7513427734375,154.51901245117188,29.168041229248047,29.168041229248047
658,402.4306945800781,153.52484130859375,29.48101234436035,29.48101234436035
659,401.11004638671875,152.53067016601562,29.793983459472656,29.793983459472656
660,399.7893981933594,151.5364990234375,30.10695457458496,30.10695457458496
661,398.46875,150.54232788085938,30.419925689697266,30.419925689697266
662,397.1481018066406,149.54815673828125,30.73289680480957,30.73289680480957
663,395.82745361328125,148.55398559570312,31.045867919921875,31.045867919921875
664,412.294189453125,142.62088012695312,26.205991744995117,26.205991744995117
665,410.0939636230469,143.2546844482422,26.391084671020508,26.391084671020508
666,407.89373779296875,143.88848876953125,26.5761775970459,26.5761775970459
667,415.012451171875,114.96370697021484,25.976709365844727,25.976709365844727
668,413.8459167480469,112.25186157226562,25.613754272460938,25.613754272460938
669,412.67938232421875,109.5400161743164,25.25079917907715,25.25079917907715
670,411.5128479003906,106.82817077636719,24.88784408569336,24.88784408569336
671,418.0402526855469,77.5102767944336,24.8818416595459,24.8818416595459
672,421.9462585449219,71.4858627319336,22.43175506591797,22.43175506591797
673,423.14971923828125,62.34699630737305,22.2209529876709,22.2209529876709
674,421.8076171875,65.43490600585938,25.316669464111328,25.316669464111328
675,422.8724670410156,64.69166564941406,25.275426864624023,25.275426864624023
676,423.3633728027344,66.27754211425781,24.472919464111328,24.472919464111328
677,425.86474609375,65.68109130859375,24.5478572845459,24.5478572845459
678,425.66064453125,66.3729248046875,24.97057342529297,24.97057342529297
679,428.9066467285156,62.24672317504883,25.1546573638916,25.1546573638916
680,432.15264892578125,58.120521545410156,25.338741302490234,25.338741302490234
681,428.44970703125,79.78196716308594,24.255674362182617,24.255674362182617
682,432.7205505371094,92.96544647216797,24.814773559570312,24.814773559570312
683,435.9176940917969,106.96370697021484,27.84797477722168,27.84797477722168
684,436.1641540527344,111.7715072631836,25.16580581665039,25.16580581665039
685,439.0492248535156,130.6385498046875,32.46235275268555,32.46235275268555
686,442.5143737792969,151.401123046875,36.077789306640625,36.077789306640625
687,438.1204528808594,163.7959747314453,27.394153594970703,27.394153594970703
688,438.8487854003906,173.18455505371094,26.07086181640625,26.07086181640625
689,442.5951843261719,184.89013671875,26.0919246673584,26.0919246673584
690,446.3415832519531,196.59571838378906,26.112987518310547,26.112987518310547
691,442.3821716308594,227.92320251464844,25.148191452026367,25.148191452026367
692,443.2216491699219,231.5600128173828,24.114187240600586,24.114187240600586
693,442.9071960449219,220.91697692871094,26.875394821166992,26.875394821166992
694,442.2716979980469,215.13430786132812,29.93110466003418,29.93110466003418
695,442.9237365722656,210.1342010498047,29.594863891601562,29.594863891601562
696,443.0856628417969,210.42955017089844,29.87572479248047,29.87572479248047
697,434.1226501464844,197.7677459716797,31.324594497680664,31.324594497680664
698,429.76544189453125,193.7236785888672,29.453733444213867,29.453733444213867
699,426.0562438964844,191.415771484375,26.39259910583496,26.39259910583496
700,419.29327392578125,188.9255828857422,25.15028190612793,25.15028190612793
701,413.8269958496094,184.01437377929688,25.121931076049805,25.121931076049805
702,408.3607177734375,179.10316467285156,25.09358024597168,25.09358024597168
703,406.947265625,186.8289337158203,27.101226806640625,27.101226806640625
704,408.163818359375,188.882568359375,26.42561912536621,26.42561912536621
705,403.2710876464844,192.6854705810547,26.898584365844727,26.898584365844727
706,398.8832702636719,197.3402099609375,25.633398056030273,25.633398056030273
707,397.4559326171875,207.1155242919922,22.87879753112793,22.87879753112793
708,394.1171569824219,209.41990661621094,22.496990203857422,22.496990203857422
709,393.5193786621094,221.0084686279297,29.455564498901367,29.455564498901367
710,390.07489013671875,230.43154907226562,29.509078979492188,29.509078979492188
711,386.6304016113281,239.85462951660156,29.562593460083008,29.562593460083008
712,383.1859130859375,249.2777099609375,29.616107940673828,29.616107940673828
713,379.7414245605469,258.7007751464844,29.66962242126465,29.66962242126465
714,376.29693603515625,268.12384033203125,29.72313690185547,29.72313690185547
715,372.8524475097656,277.5469055175781,29.77665138244629,29.77665138244629
716,396.6864929199219,160.3068084716797,27.344696044921875,27.344696044921875
717,396.9007873535156,153.5710906982422,26.764806747436523,26.764806747436523
718,402.4301452636719,148.6112518310547,28.212377548217773,28.212377548217773
719,401.3324279785156,143.2899169921875,28.51828956604004,28.51828956604004
720,400.2347106933594,137.9685821533203,28.824201583862305,28.824201583862305
721,422.46710205078125,141.6924591064453,29.61917495727539,29.61917495727539
722,427.8727111816406,142.37432861328125,30.62986183166504,30.62986183166504
723,434.5711975097656,142.55899047851562,28.898147583007812,28.898147583007812
724,438.0857849121094,145.299560546875,29.82891845703125,29.82891845703125
725,444.7464294433594,148.17178344726562,30.30592155456543,30.30592155456543
726,449.86041259765625,149.0337677001953,30.193002700805664,30.193002700805664
727,454.9743957519531,149.895751953125,30.0800838470459,30.0800838470459
728,460.08837890625,150.7577362060547,29.967164993286133,29.967164993286133
729,455.0869140625,179.162109375,28.512100219726562,28.512100219726562
730,453.5352478027344,167.9177703857422,29.26312255859375,29.26312255859375
731,455.4179382324219,138.59141540527344,21.06292152404785,21.06292152404785
732,447.6710510253906,120.982177734375,26.291168212890625,26.291168212890625
733,448.001953125,111.50919342041016,30.403898239135742,30.403898239135742
734,447.39459228515625,104.22692108154297,28.673709869384766,28.673709869384766
735,443.4447326660156,89.23320007324219,27.439294815063477,27.439294815063477
736,440.0763244628906,76.0646743774414,27.422433853149414,27.422433853149414
737,436.7079162597656,62.896148681640625,27.40557289123535,27.40557289123535
738,433.3395080566406,49.727622985839844,27.38871192932129,27.38871192932129
739,429.9710998535156,36.55909729003906,27.371850967407227,27.371850967407227
740,426.6026916503906,23.39057159423828,27.354990005493164,27.354990005493164
741,454.7946472167969,27.56635093688965,24.638259887695312,24.638259887695312
742,456.9028625488281,14.888811111450195,24.200096130371094,24.200096130371094
743,459.0110778808594,2.211271286010742,23.761932373046875,23.761932373046875
744,461.1192932128906,-10.466268539428711,23.323768615722656,23.323768615722656
745,463.2275085449219,-23.143808364868164,22.885604858398438,22.885604858398438
746,465.3357238769531,-35.82135009765625,22.44744110107422,22.44744110107422
747,467.4439392089844,-48.4988899230957,22.00927734375,22.00927734375
748,469.5521545410156,-61.176429748535156,21.57111358642578,21.57111358642578
749,471.6603698730469,-73.85397338867188,21.132949829101562,21.132949829101562
750,473.7685852050781,-86.53150939941406,20.694786071777344,20.694786071777344
751,475.8768005371094,-99.20904541015625,20.256622314453125,20.256622314453125
752,477.9850158691406,-111.88658142089844,19.818458557128906,19.818458557128906
753,480.0932312011719,-124.56411743164062,19.380294799804688,19.380294799804688
754,482.2014465332031,-137.2416534423828,18.94213104248047,18.94213104248047
755,457.75421142578125,96.57832336425781,30.165502548217773,30.165502548217773
756,455.84686279296875,95.8742904663086,30.18720245361328,30.18720245361328
757,453.93951416015625,95.17025756835938,30.20890235900879,30.20890235900879
758,452.03216552734375,94.46622467041016,30.230602264404297,30.230602264404297
759,451.79522705078125,126.44646453857422,23.701757431030273,23.701757431030273
760,454.28253173828125,120.55391693115234,29.10260009765625,29.10260009765625
761,451.8860778808594,110.05787658691406,30.495899200439453,30.495899200439453
762,450.4237365722656,103.0066146850586,30.107666015625,30.107666015625
763,448.7498474121094,96.2197494506836,30.74616050720215,30.74616050720215
764,447.8365783691406,89.1660385131836,27.6698055267334,27.6698055267334
765,446.10089111328125,86.3305892944336,27.598617553710938,27.598617553710938
766,444.45294189453125,85.45885467529297,25.91776466369629,25.91776466369629
767,443.3239440917969,84.30765533447266,24.740480422973633,24.740480422973633
768,442.2215270996094,86.43470764160156,25.344045639038086,25.344045639038086
769,443.35308837890625,89.24462127685547,27.94032096862793,27.94032096862793
770,441.599365234375,93.74520111083984,28.894962310791016,28.894962310791016
771,440.9100646972656,99.04869842529297,27.152637481689453,27.152637481689453
772,439.0000915527344,106.45912170410156,28.042211532592773,28.042211532592773
773,436.88079833984375,108.49064636230469,27.955005645751953,27.955005645751953
774,434.7615051269531,110.52217102050781,27.867799758911133,27.867799758911133
775,432.6422119140625,112.55369567871094,27.780593872070312,27.780593872070312
776,430.5229187011719,114.58522033691406,27.693387985229492,27.693387985229492
777,428.40362548828125,116.61674499511719,27.606182098388672,27.606182098388672
778,426.2843322753906,118.64826965332031,27.51897621154785,27.51897621154785
779,424.1650390625,120.67979431152344,27.43177032470703,27.43177032470703
780,447.21368408203125,199.489501953125,22.591373443603516,22.591373443603516
781,447.3367919921875,213.0167236328125,22.279081344604492,22.279081344604492
782,447.45989990234375,226.5439453125,21.96678924560547,21.96678924560547
783,460.2192077636719,224.4649200439453,24.34418296813965,24.34418296813965
784,461.4411315917969,235.59085083007812,24.374937057495117,24.374937057495117
785,467.45562744140625,189.7597198486328,24.163869857788086,24.163869857788086
786,472.4011535644531,192.71751403808594,24.11141014099121,24.11141014099121
787,477.3466796875,195.67530822753906,24.058950424194336,24.058950424194336
788,482.2922058105469,198.6331024169922,24.00649070739746,24.00649070739746
789,487.23773193359375,201.5908966064453,23.954030990600586,23.954030990600586
790,469.8956604003906,135.85435485839844,23.35509490966797,23.35509490966797
791,472.5467834472656,132.30601501464844,19.555931091308594,19.555931091308594
792,467.2586364746094,126.0833969116211,24.663305282592773,24.663305282592773
793,464.4833679199219,112.80181121826172,24.542869567871094,24.542869567871094
794,461.9242858886719,119.52831268310547,25.302783966064453,25.302783966064453
795,460.7707214355469,121.60638427734375,24.00084114074707,24.00084114074707
796,462.475830078125,120.12586212158203,24.373779296875,24.373779296875
797,450.6864318847656,124.80384826660156,22.687620162963867,22.687620162963867
798,444.4659118652344,130.2238311767578,20.417953491210938,20.417953491210938
799,441.43450927734375,132.17735290527344,20.06973648071289,20.06973648071289
800,438.4031066894531,134.13087463378906,19.721519470214844,19.721519470214844
801,435.3717041015625,136.0843963623047,19.373302459716797,19.373302459716797
802,432.3403015136719,138.0379180908203,19.02508544921875,19.02508544921875
803,429.30889892578125,139.99143981933594,18.676868438720703,18.676868438720703
804,426.2774963378906,141.94496154785156,18.328651428222656,18.328651428222656
805,423.24609375,143.8984832763672,17.98043441772461,17.98043441772461
806,420.2146911621094,145.8520050048828,17.632217407226562,17.632217407226562
807,417.18328857421875,147.80552673339844,17.284000396728516,17.284000396728516
808,433.0899963378906,218.91368103027344,20.741117477416992,20.741117477416992
809,436.6399230957031,225.4653778076172,20.427217483520508,20.427217483520508
810,440.1898498535156,232.01707458496094,20.113317489624023,20.113317489624023
811,420.18212890625,221.9890594482422,21.79220199584961,21.79220199584961
812,420.393310546875,228.78964233398438,21.48900604248047,21.48900604248047
813,420.6044921875,235.59022521972656,21.185810089111328,21.185810089111328
814,409.33819580078125,197.7100372314453,23.1467342376709,23.1467342376709
815,403.32080078125,190.63185119628906,23.26206398010254,23.26206398010254
816,397.0034484863281,187.51931762695312,23.25172996520996,23.25172996520996
817,390.68609619140625,184.4067840576172,23.241395950317383,23.241395950317383
818,384.3687438964844,181.29425048828125,23.231061935424805,23.231061935424805
819,378.0513916015625,178.1817169189453,23.220727920532227,23.220727920532227
820,371.7340393066406,175.06918334960938,23.21039390563965,23.21039390563965
821,365.41668701171875,171.95664978027344,23.20005989074707,23.20005989074707
822,359.0993347167969,168.8441162109375,23.189725875854492,23.189725875854492
823,352.781982421875,165.73158264160156,23.179391860961914,23.179391860961914
824,346.4646301269531,162.61904907226562,23.169057846069336,23.169057846069336
825,340.14727783203125,159.5065155029297,23.158723831176758,23.158723831176758
826,333.8299255371094,156.39398193359375,23.14838981628418,23.14838981628418
827,327.5125732421875,153.2814483642578,23.1380558013916,23.1380558013916
828,321.1952209472656,150.16891479492188,23.127721786499023,23.127721786499023
829,314.87786865234375,147.05638122558594,23.117387771606445,23.117387771606445
830,308.5605163574219,143.94384765625,23.107053756713867,23.107053756713867
831,302.2431640625,140.83131408691406,23.09671974182129,23.09671974182129
832,295.9258117675781,137.71878051757812,23.08638572692871,23.08638572692871
833,289.60845947265625,134.6062469482422,23.076051712036133,23.076051712036133
834,283.2911071777344,131.49371337890625,23.065717697143555,23.065717697143555
835,276.9737548828125,128.3811798095703,23.055383682250977,23.055383682250977
836,270.6564025878906,125.26864624023438,23.0450496673584,23.0450496673584
837,264.33905029296875,122.15611267089844,23.03471565246582,23.03471565246582
838,258.0216979980469,119.0435791015625,23.024381637573242,23.024381637573242
839,251.704345703125,115.93104553222656,23.014047622680664,23.014047622680664
840,245.38699340820312,112.81851196289062,23.003713607788086,23.003713607788086
841,239.06964111328125,109.70597839355469,22.993379592895508,22.993379592895508
842,232.75228881835938,106.59344482421875,22.98304557800293,22.98304557800293
843,226.4349365234375,103.48091125488281,22.97271156311035,22.97271156311035
844,220.11758422851562,100.36837768554688,22.962377548217773,22.962377548217773
845,213.80023193359375,97.25584411621094,22.952043533325195,22.952043533325195
846,207.48287963867188,94.143310546875,22.941709518432617,22.941709518432617
847,201.16552734375,91.03077697753906,22.93137550354004,22.93137550354004
848,194.84817504882812,87.91824340820312,22.92104148864746,22.92104148864746
849,188.53082275390625,84.80570983886719,22.910707473754883,22.910707473754883
850,182.21347045898438,81.69317626953125,22.900373458862305,22.900373458862305
851,175.8961181640625,78.58064270019531,22.890039443969727,22.890039443969727
852,169.57876586914062,75.46810913085938,22.87970542907715,22.87970542907715
853,163.26141357421875,72.35557556152344,22.86937141418457,22.86937141418457
854,156.94406127929688,69.2430419921875,22.859037399291992,22.859037399291992
855,150.626708984375,66.13050842285156,22.848703384399414,22.848703384399414
856,144.30935668945312,63.01797103881836,22.838369369506836,22.838369369506836
857,137.99200439453125,59.905433654785156,22.828035354614258,22.828035354614258
858,131.67465209960938,56.79289627075195,22.81770133972168,22.81770133972168
859,125.35729217529297,53.68035888671875,22.8073673248291,22.8073673248291
860,119.03993225097656,50.56782150268555,22.797033309936523,22.797033309936523
861,112.72257232666016,47.455284118652344,22.786699295043945,22.786699295043945
862,106.40521240234375,44.34274673461914,22.776365280151367,22.776365280151367
863,100.08785247802734,41.23020935058594,22.76603126525879,22.76603126525879
864,93.77049255371094,38.117671966552734,22.75569725036621,22.75569725036621
865,87.45313262939453,35.00513458251953,22.745363235473633,22.745363235473633
866,81.13577270507812,31.892597198486328,22.735029220581055,22.735029220581055
867,74.81841278076172,28.780059814453125,22.724695205688477,22.724695205688477
868,68.50105285644531,25.667522430419922,22.7143611907959,22.7143611907959
869,62.183692932128906,22.55498504638672,22.70402717590332,22.70402717590332
870,55.8663330078125,19.442447662353516,22.693693161010742,22.693693161010742
871,49.548973083496094,16.329910278320312,22.683359146118164,22.683359146118164
872,43.23161315917969,13.21737289428711,22.673025131225586,22.673025131225586
873,36.91425323486328,10.104835510253906,22.662691116333008,22.662691116333008
874,30.596893310546875,6.992298126220703,22.65235710144043,22.65235710144043
875,24.27953338623047,3.879760980606079,22.64202308654785,22.64202308654785
876,17.962173461914062,0.7672238349914551,22.631689071655273,22.631689071655273
877,11.644813537597656,-2.345313310623169,22.621355056762695,22.621355056762695
878,5.32745361328125,-5.457850456237793,22.611021041870117,22.611021041870117
879,-0.9899063110351562,-8.570387840270996,22.60068702697754,22.60068702697754
880,-7.3072662353515625,-11.6829252243042,22.59035301208496,22.59035301208496
881,-13.624626159667969,-14.795462608337402,22.580018997192383,22.580018997192383
882,-19.941986083984375,-17.90799903869629,22.569684982299805,22.569684982299805
883,-26.25934600830078,-21.020536422729492,22.559350967407227,22.559350967407227
884,348.8354187011719,284.8156433105469,25.655872344970703,25.655872344970703
885,346.527099609375,290.0704345703125,26.02215003967285,26.02215003967285
886,344.2187805175781,295.3252258300781,26.388427734375,26.388427734375
887,341.91046142578125,300.58001708984375,26.75470542907715,26.75470542907715
888,339.6021423339844,305.8348083496094,27.120983123779297,27.120983123779297
889,337.2938232421875,311.089599609375,27.487260818481445,27.487260818481445
890,334.9855041503906,316.3443908691406,27.853538513183594,27.853538513183594
891,332.67718505859375,321.59918212890625,28.219816207885742,28.219816207885742
892,330.3688659667969,326.8539733886719,28.58609390258789,28.58609390258789
893,328.060546875,332.1087646484375,28.95237159729004,28.95237159729004
894,325.7522277832031,337.3635559082031,29.318649291992188,29.318649291992188
895,323.44390869140625,342.61834716796875,29.684926986694336,29.684926986694336
896,321.1355895996094,347.8731384277344,30.051204681396484,30.051204681396484
897,318.8272705078125,353.1279296875,30.417482376098633,30.417482376098633
898,316.5189514160156,358.3827209472656,30.78376007080078,30.78376007080078
899,314.21063232421875,363.63751220703125,31.15003776550293,31.15003776550293
900,311.9023132324219,368.8923034667969,31.516315460205078,31.516315460205078
901,309.593994140625,374.1470947265625,31.882593154907227,31.882593154907227
902,307.2856750488281,379.4018859863281,32.248870849609375,32.248870849609375
903,304.97735595703125,384.65667724609375,32.61514663696289,32.61514663696289
904,302.6690368652344,389.9114685058594,32.981422424316406,32.981422424316406
905,300.3607177734375,395.166259765625,33.34769821166992,33.34769821166992
906,298.0523986816406,400.4210510253906,33.71397399902344,33.71397399902344
907,295.74407958984375,405.67584228515625,34.08024978637695,34.08024978637695
908,293.4357604980469,410.9306335449219,34.44652557373047,34.44652557373047
909,291.12744140625,416.1854248046875,34.812801361083984,34.812801361083984
910,288.8191223144531,421.4402160644531,35.1790771484375,35.1790771484375
911,286.51080322265625,426.69500732421875,35.545352935791016,35.545352935791016
912,284.2024841308594,431.9497985839844,35.91162872314453,35.91162872314453
913,281.8941650390625,437.20458984375,36.27790451049805,36.27790451049805
914,279.5858459472656,442.4593811035156,36.64418029785156,36.64418029785156
915,277.27752685546875,447.71417236328125,37.01045608520508,37.01045608520508
916,274.9692077636719,452.9689636230469,37.376731872558594,37.376731872558594
917,272.660888671875,458.2237548828125,37.74300765991211,37.74300765991211
918,270.3525695800781,463.4785461425781,38.109283447265625,38.109283447265625
919,268.04425048828125,468.73333740234375,38.47555923461914,38.47555923461914
920,265.7359313964844,473.9881286621094,38.841835021972656,38.841835021972656
921,263.4276123046875,479.242919921875,39.20811080932617,39.20811080932617
922,261.1192932128906,484.4977111816406,39.57438659667969,39.57438659667969
923,258.81097412109375,489.75250244140625,39.9406623840332,39.9406623840332
924,256.5026550292969,495.0072937011719,40.30693817138672,40.30693817138672
925,254.19432067871094,500.2620849609375,40.673213958740234,40.673213958740234
926,251.885986328125,505.5168762207031,41.03948974609375,41.03948974609375
927,249.57765197753906,510.77166748046875,41.405765533447266,41.405765533447266
928,247.26931762695312,516.0264892578125,41.77204132080078,41.77204132080078
929,244.9609832763672,521.2813110351562,42.1383171081543,42.1383171081543
930,242.65264892578125,526.5361328125,42.50459289550781,42.50459289550781
931,240.3443145751953,531.7909545898438,42.87086868286133,42.87086868286133
932,238.03598022460938,537.0457763671875,43.237144470214844,43.237144470214844
933,235.72764587402344,542.3005981445312,43.60342025756836,43.60342025756836
934,233.4193115234375,547.555419921875,43.969696044921875,43.969696044921875
935,231.11097717285156,552.8102416992188,44.33597183227539,44.33597183227539
936,228.80264282226562,558.0650634765625,44.702247619628906,44.702247619628906
937,226.4943084716797,563.3198852539062,45.06852340698242,45.06852340698242
938,224.18597412109375,568.57470703125,45.43479919433594,45.43479919433594
939,221.8776397705078,573.8295288085938,45.80107498168945,45.80107498168945
940,219.56930541992188,579.0843505859375,46.16735076904297,46.16735076904297
941,217.26097106933594,584.3391723632812,46.533626556396484,46.533626556396484
942,214.95263671875,589.593994140625,46.89990234375,46.89990234375
943,212.64430236816406,594.8488159179688,47.266178131103516,47.266178131103516
944,210.33596801757812,600.1036376953125,47.63245391845703,47.63245391845703
945,208.0276336669922,605.3584594726562,47.99872970581055,47.99872970581055
946,205.71929931640625,610.61328125,48.36500549316406,48.36500549316406
947,203.4109649658203,615.8681030273438,48.73128128051758,48.73128128051758
948,201.10263061523438,621.1229248046875,49.097557067871094,49.097557067871094
949,198.79429626464844,626.3777465820312,49.46383285522461,49.46383285522461
950,196.4859619140625,631.632568359375,49.830108642578125,49.830108642578125
951,194.17762756347656,636.8873901367188,50.19638442993164,50.19638442993164
952,191.86929321289062,642.1422119140625,50.562660217285156,50.562660217285156
953,189.5609588623047,647.3970336914062,50.92893600463867,50.92893600463867
954,187.25262451171875,652.65185546875,51.29521179199219,51.29521179199219
955,184.9442901611328,657.9066772460938,51.6614875793457,51.6614875793457
956,182.63595581054688,663.1614990234375,52.02776336669922,52.02776336669922
957,180.32762145996094,668.4163208007812,52.394039154052734,52.394039154052734
958,178.019287109375,673.671142578125,52.76031494140625,52.76031494140625
959,175.71095275878906,678.9259643554688,53.126590728759766,53.126590728759766
960,173.40261840820312,684.1807861328125,53.49286651611328,53.49286651611328
961,171.0942840576172,689.4356079101562,53.8591423034668,53.8591423034668
962,168.78594970703125,694.6904296875,54.22541809082031,54.22541809082031
963,166.4776153564453,699.9452514648438,54.59169387817383,54.59169387817383
964,164.16928100585938,705.2000732421875,54.957969665527344,54.957969665527344
965,161.86094665527344,710.4548950195312,55.32424545288086,55.32424545288086
966,159.5526123046875,715.709716796875,55.690521240234375,55.690521240234375
967,157.24427795410156,720.9645385742188,56.05679702758789,56.05679702758789
